"OCC_CODE","OCC_TITLE","fine_arts","finger_dexterity","manual_dexterity","social_perceptiveness","Negotiation","Originality","Persuasion","assisting_and_caring","cramped_work_space","label_ML","probability_ML"
"11-1011","Chief Executives",0.29,2.13,0,4.38,4.5,4.5,5,2.42,1.47,0,0.015
"11-1021","General and Operations Managers",0.06,2.75,2.25,3.62,3.5,3.25,3.5,3.6,1.32,NA,0.16
"11-2011","Advertising and Promotions Managers",3.51,1.75,0.62,3.75,3.75,3.75,3.62,1.91,1.53,NA,0.039
"11-2021","Marketing Managers",1.52,1.75,0,4.12,4,4,4.25,2.44,1.21,NA,0.014
"11-2022","Sales Managers",0.5,2.12,1.62,4.25,3.88,4.12,4.25,2.3,1.33,NA,0.013
"11-2031","Public Relations and Fundraising Managers",0.97,2.62,0,4.12,4,3.75,4.38,2.86,1.14,NA,0.015
"11-3011","Administrative Services Managers",0.37,2.62,1.5,3.62,3.38,2.88,3.25,3.12,1.48,NA,0.73
"11-3021","Computer and Information Systems Managers",0.27,2.75,2.38,3.5,3.38,3.5,3.38,3.06,1.55,NA,0.035
"11-3031","Financial Managers",0.29,2.25,0,3.75,3.25,3.565,3.875,2.415,1.2,NA,0.069
"11-3051","Industrial Production Managers",0.08,2.7175,2.25,3.685,3.4075,3.5325,3.5025,2.94,1.84,NA,0.03
"11-3061","Purchasing Managers",0.42,2.38,0,4.12,4.38,3.62,4.38,2.88,1.08,NA,0.03
"11-3071","Transportation, Storage, and Distribution Managers",0.186666666666667,1.79,0.626666666666667,3.75,3.54,3.12666666666667,3.45666666666667,2.53333333333333,1.28666666666667,0,0.59
"11-3111","Compensation and Benefits Managers",0,1.38,0,3.5,3.12,2.75,3.12,2.38,1,NA,0.96
"11-3121","Human Resources Managers",0.41,2.38,0,4.12,4,3.88,4.12,3.9,1.09,NA,0.0055
"11-3131","Training and Development Managers",1.46,2.38,1,3.88,3.25,4.12,4.12,3.21,1.38,NA,0.0063
"11-9013","Farmers, Ranchers, and Other Agricultural Managers",0.095,2.755,2.63,3.44,3.12,3.38,3.185,3.195,2.355,NA,0.047
"11-9021","Construction Managers",0.31,2.38,0.12,3.88,4,3.5,4.12,2.16,2.31,NA,0.071
"11-9031","Education Administrators, Preschool and Childcare Center/Program",0.82,2.12,0.38,3.62,3.5,3.5,3.25,4.16,1.14,NA,NA
"11-9032","Education Administrators, Elementary and Secondary School",2.64,1.88,0.12,4.12,3.75,4,4,4.05,1.18,NA,0.0046
"11-9033","Education Administrators, Postsecondary",0.37,1.88,0.38,3.88,3.75,3.88,3.75,3.06,1.08,NA,0.01
"11-9041","Architectural and Engineering Managers",0.77,2.5,1.62,3.75,4,4.12,3.88,2.13,1.28,NA,0.017
"11-9051","Food Service Managers",0.91,2.75,2.88,3.75,3.62,3.25,3.38,3.69,2,NA,0.083
"11-9071","Gaming Managers",0.21,2,1.13,3.62,3.62,3.25,3.88,3.81,1.76,NA,0.091
"11-9081","Lodging Managers",1.01,2.25,2,3.88,3.75,3.5,3.75,4.95,2.25,NA,0.0039
"11-9111","Medical and Health Services Managers",0.69,1.62,0,4,3.5,3.5,3.5,4.39,1.66,NA,0.0073
"11-9121","Natural Sciences Managers",0.193333333333333,2.38,0,3.71,3.29,3.67,3.5,2.81666666666667,1.69,NA,NA
"11-9131","Postmasters and Mail Superintendents",0.09,2.25,0,3.38,3.25,2.88,3.5,3.2,1.22,NA,0.75
"11-9141","Property, Real Estate, and Community Association Managers",0.06,0.5,0,3.25,3.75,2.88,3.5,2.93,1.19,NA,0.81
"11-9151","Social and Community Service Managers",1.22,2.25,0,4.75,3.75,4.12,3.88,5.51,1.6,0,0.0067
"11-9161","Emergency Management Directors",0.3,1.88,1.62,4,3.5,4,3.88,4.52,2.11,NA,0.003
"11-9199","Managers, All Other",0.1175,2.1875,0.6875,3.7175,3.47,3.2825,3.625,2.635,1.51,NA,0.25
"13-1011","Agents and Business Managers of Artists, Performers, and Athletes",3.75,1.88,1,3.25,4,3.25,4.12,3.33,1.01,NA,0.24
"13-1021","Buyers and Purchasing Agents, Farm Products",0.31,1.88,1.63,3.12,3.5,3,3.88,1.49,1.47,NA,0.87
"13-1022","Wholesale and Retail Buyers, Except Farm Products",0.02,2.12,1.25,3.62,3.88,3.38,4,2.11,1.26,NA,0.29
"13-1023","Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.8,1.25,0.88,3.62,3.88,3,3.88,2.25,1.43,NA,0.77
"13-1031","Claims Adjusters, Examiners, and Investigators",0.175,2.315,1.185,3.25,3.685,2.5,3.19,2.32,1.36,1,0.98
"13-1032","Insurance Appraisers, Auto Damage",0.46,1.38,0.75,3.25,3,2.25,3,1.22,1.86,NA,0.98
"13-1041","Compliance Officers",0.111666666666667,2.71,1.66833333333333,3.68333333333333,3.145,3.315,3.43833333333333,3.24833333333333,1.93333333333333,0,0.08
"13-1051","Cost Estimators",0.29,2.12,0.12,3.25,3.25,3.25,3.75,1.89,1.29,1,0.57
